Root;World Root
Start Time;10:22:17:998
ldist;0;0;7.75;0;0;0
rdist;0;0;2.75;0;0;0
spawn point;0;0.2224625;0;0;0;0
World Root;0;0;0;0;0;0
Timestamp;Roundtrip Time to Host;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0
0.1236115;0;-105.7772;-0.07687426;4.948399;-0.00384033;90.06613;359.9694;None;0.009659342;-0.002795429;49.05524;-0.07938111;-0.5696611;-22.02909;49.05519;0.0004874037;-0.06628691;22.02946;-0.557887;-0.05398899;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.1349335;0;-105.7772;-0.07687426;4.948399;-0.00384033;90.06613;359.9694;None;0;0;0;-0.07056098;-0.5063655;-19.58141;0;0;0;19.58174;-0.4958995;-0.04799021;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.1469879;0;-105.4532;-0.0768739;4.947938;-0.003842933;90.07211;359.9694;None;0.01580588;-0.00637358;96.74441;-0.09127305;-0.4608746;-27.29766;96.7443;0.0001068038;-0.1375633;27.298;-0.4462989;-0.05694752;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.1595306;0;-105.4532;-0.0768739;4.947938;-0.003842933;90.07211;359.9694;None;0;0;0;-0.09127305;-0.4608746;-27.29766;0;0;0;27.298;-0.4462989;-0.05694752;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.1713715;0;-105.4532;-0.0768739;4.947938;-0.003842933;90.07211;359.9694;None;0;0;0;-0.09127305;-0.4608746;-27.29766;0;0;0;27.298;-0.4462989;-0.05694752;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.1828461;0;-105.2913;-0.0768739;4.947696;-0.003847308;90.07506;359.9694;None;0.009419322;-0.003407211;50.81655;-0.1069396;-0.463582;-32.3793;50.81649;0;-0.07599734;32.37965;-0.4462989;-0.06454726;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.194397;0;-105.2913;-0.0768739;4.947696;-0.003847308;90.07506;359.9694;None;0;0;0;-0.1069396;-0.463582;-32.3793;0;0;0;32.37965;-0.4462989;-0.06454726;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.2052002;0;-105.2913;-0.0768739;4.947696;-0.003847308;90.07506;359.9694;None;0;0;0;-0.1069396;-0.463582;-32.3793;0;0;0;32.37965;-0.4462989;-0.06454726;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.2166748;0;-104.9673;-0.07687294;4.94719;-0.003850502;90.08086;359.9695;None;0.01513476;-0.006522874;101.6331;-0.08593648;-0.01582226;-29.8248;101.633;0.0002992021;-0.1585771;29.8249;8.934097E-05;-0.04384246;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.2294312;0;-104.9673;-0.07687294;4.94719;-0.003850502;90.08086;359.9695;None;0;0;0;-0.08593648;-0.01582226;-29.8248;0;0;0;29.8249;8.934097E-05;-0.04384246;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.2419128;0;-104.8052;-0.07756978;4.946808;0.01072526;90.08369;359.9893;None;0.04188097;-0.1922215;46.76714;-0.09146838;-0.02557367;-29.59597;46.76699;-0.2009837;-0.110162;29.59608;-0.02005777;-0.04822997;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
0.2541046;0;-104.8052;-0.07756978;4.946808;0.01072526;90.08369;359.9893;None;0;0;0;-0.09146838;-0.02557367;-29.59597;0;0;0;29.59608;-0.02005777;-0.04822997;0;0.2224625;0;0;0;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
